Id,Predicted
2996,2
2997,1
2998,2
2999,3
3000,3
3001,1
3002,3
3003,1
3004,2
3005,2
3006,3
3007,3
3008,3
3009,3
3010,2
3011,1
3012,0
3013,1
3014,3
3015,0
3016,2
3017,3
3018,1
3019,0
3020,3
3021,2
3022,1
3023,2
3024,2
3025,3
3026,2
3027,2
3028,3
3029,0
3030,2
3031,2
3032,2
3033,1
3034,3
3035,3
3036,2
3037,2
3038,2
3039,1
3040,0
3041,2
3042,0
3043,2
3044,3
3045,1
3046,1
3047,2
3048,3
3049,1
3050,2
3051,1
3052,2
3053,2
3054,3
3055,0
3056,3
3057,2
3058,2
3059,2
3060,0
3061,1
3062,1
3063,2
3064,3
3065,0
3066,2
3067,0
3068,1
3069,1
3070,3
3071,3
3072,0
3073,0
3074,1
3075,0
3076,2
3077,1
3078,1
3079,1
3080,3
3081,2
3082,0
3083,2
3084,1
3085,0
3086,3
3087,1
3088,0
3089,2
3090,0
3091,2
3092,2
3093,3
3094,0
3095,1
3096,2
3097,2
3098,2
3099,3
3100,0
3101,1
3102,3
3103,2
3104,1
3105,3
3106,2
3107,1
3108,0
3109,1
3110,2
3111,2
3112,1
3113,0
3114,1
3115,2
3116,3
3117,1
3118,2
3119,3
3120,0
3121,2
3122,0
3123,1
3124,1
3125,3
3126,2
3127,1
3128,1
3129,2
3130,3
3131,1
3132,0
3133,0
3134,3
3135,0
3136,1
3137,1
3138,1
3139,0
3140,3
3141,3
3142,2
3143,0
3144,1
3145,1
3146,3
3147,1
3148,3
3149,2
3150,1
3151,0
3152,1
3153,0
3154,2
3155,1
3156,0
3157,2
3158,2
3159,3
3160,2
3161,0
3162,3
3163,1
3164,2
3165,2
3166,0
3167,2
3168,0
3169,2
3170,1
3171,1
3172,3
3173,1
3174,2
3175,3
3176,0
3177,2
3178,1
3179,3
3180,1
3181,2
3182,3
3183,2
3184,2
3185,2
3186,0
3187,1
3188,1
3189,1
3190,2
3191,3
3192,3
3193,0
3194,2
3195,1
3196,3
3197,1
3198,0
3199,1
3200,1
3201,1
3202,0
3203,2
3204,1
3205,0
3206,3
3207,3
3208,2
3209,1
3210,2
3211,2
3212,1
3213,1
3214,3
3215,2
3216,1
3217,0
3218,3
3219,0
3220,1
3221,0
3222,1
3223,3
3224,3
3225,1
3226,1
3227,1
3228,1
3229,3
3230,1
3231,0
3232,0
3233,1
3234,3
3235,2
3236,3
3237,0
3238,2
3239,1
3240,0
3241,3
3242,2
3243,2
3244,0
3245,0
3246,0
3247,2
3248,1
3249,2
3250,2
3251,2
3252,0
3253,2
3254,3
3255,3
3256,2
3257,1
3258,2
3259,1
3260,2
3261,3
3262,2
3263,3
3264,2
3265,3
3266,2
3267,3
3268,1
3269,1
3270,2
3271,1
3272,0
3273,0
3274,1
3275,3
3276,1
3277,2
3278,2
3279,2
3280,2
3281,2
3282,1
3283,0
3284,3
3285,0
3286,1
3287,1
3288,3
3289,3
3290,0
3291,2
3292,1
3293,1
3294,2
3295,2
3296,3
3297,3
3298,3
3299,1
3300,1
3301,2
3302,3
3303,2
3304,3
3305,1
3306,1
3307,1
3308,1
3309,0
3310,3
3311,2
3312,2
3313,3
3314,1
3315,0
3316,2
3317,0
3318,2
3319,0
3320,1
3321,2
3322,1
3323,1
3324,1
3325,0
3326,1
3327,3
3328,0
3329,2
3330,1
3331,1
3332,2
3333,2
3334,2
3335,3
3336,1
3337,1
3338,1
3339,0
3340,2
3341,0
3342,0
3343,2
3344,3
3345,1
3346,0
3347,3
3348,3
3349,1
3350,2
3351,3
3352,3
3353,3
3354,1
3355,3
3356,0
3357,2
3358,3
3359,3
3360,1
3361,0
3362,3
3363,2
3364,3
3365,2
3366,2
3367,1
3368,1
3369,1
3370,1
3371,1
3372,2
3373,2
3374,0
3375,3
3376,2
3377,1
3378,3
3379,3
3380,3
3381,1
3382,1
3383,2
3384,0
3385,3
3386,2
3387,2
3388,3
3389,1
3390,3
3391,1
3392,3
3393,1
3394,2
3395,1
3396,2
3397,1
3398,2
3399,3
3400,1
3401,2
3402,1
3403,2
3404,0
3405,2
3406,2
3407,2
3408,2
3409,1
3410,2
3411,1
3412,2
3413,0
3414,0
3415,1
3416,1
3417,2
3418,0
3419,2
3420,2
3421,2
3422,2
3423,3
3424,1
3425,0
3426,2
3427,1
3428,2
3429,0
3430,3
3431,0
3432,3
3433,3
3434,0
3435,1
3436,2
3437,3
3438,0
3439,1
3440,0
3441,0
3442,0
3443,0
3444,3
3445,2
3446,2
3447,0
3448,0
3449,2
3450,2
3451,2
3452,0
3453,1
3454,2
3455,2
3456,1
3457,0
3458,3
3459,3
3460,0
3461,2
3462,3
3463,2
3464,2
3465,3
3466,2
3467,1
3468,1
3469,0
3470,3
3471,1
3472,1
3473,0
3474,3
3475,1
3476,3
3477,1
3478,2
3479,0
3480,2
3481,2
3482,3
3483,2
3484,3
3485,1
3486,2
3487,0
3488,1
3489,1
3490,2
3491,0
3492,2
3493,2
3494,1
3495,1
3496,0
3497,2
3498,2
3499,0
3500,1
3501,1
3502,0
3503,0
3504,3
3505,1
3506,1
3507,2
3508,2
3509,2
3510,1
3511,2
3512,2
3513,3
3514,3
3515,0
3516,1
3517,3
3518,0
3519,0
3520,1
3521,3
3522,2
3523,0
3524,3
3525,1
3526,1
3527,2
3528,2
3529,3
3530,1
3531,2
3532,1
3533,0
3534,3
3535,3
3536,2
3537,1
3538,0
3539,3
3540,2
3541,3
3542,3
3543,3
3544,2
3545,2
3546,2
3547,1
3548,2
3549,1
3550,3
3551,3
3552,3
3553,0
3554,3
3555,2
3556,2
3557,1
3558,3
3559,1
3560,1
3561,3
3562,2
3563,3
3564,1
3565,1
3566,2
3567,1
3568,1
3569,3
3570,3
3571,3
3572,1
3573,1
3574,2
3575,1
3576,0
3577,1
3578,1
3579,0
3580,0
3581,1
3582,0
3583,0
3584,3
3585,2
3586,3
3587,2
3588,1
3589,3
3590,1
3591,3
3592,1
3593,0
3594,2
3595,2
3596,1
3597,0
3598,3
3599,1
3600,0
3601,2
3602,2
3603,3
3604,3
3605,1
3606,1
3607,3
3608,2
3609,1
3610,3
3611,2
3612,2
3613,1
3614,2
3615,2
3616,2
3617,2
3618,0
3619,2
3620,1
3621,3
3622,3
3623,1
3624,3
3625,3
3626,2
3627,2
3628,3
3629,0
3630,0
3631,3
3632,1
3633,2
3634,3
3635,2
3636,0
3637,2
3638,1
3639,1
3640,3
3641,2
3642,1
3643,3
3644,3
3645,3
3646,2
3647,3
3648,1
3649,0
3650,2
3651,0
3652,3
3653,2
3654,2
3655,2
3656,0
3657,3
3658,3
3659,0
3660,1
3661,3
3662,0
3663,1
3664,0
3665,3
3666,0
3667,2
3668,0
3669,3
3670,2
3671,3
3672,1
3673,0
3674,1
3675,3
3676,0
3677,2
3678,3
3679,2
3680,3
3681,0
3682,2
3683,1
3684,3
3685,1
3686,2
3687,2
3688,3
3689,2
3690,2
3691,2
3692,0
3693,2
3694,2
3695,2
3696,0
3697,0
3698,3
3699,0
3700,2
3701,3
3702,1
3703,3
3704,3
3705,2
3706,3
3707,2
3708,2
3709,2
3710,3
3711,1
3712,2
3713,2
3714,0
3715,0
3716,0
3717,1
3718,1
3719,0
3720,2
3721,1
3722,3
3723,1
3724,3
3725,1
3726,1
3727,2
3728,1
3729,2
3730,2
3731,1
3732,2
3733,1
3734,1
3735,1
3736,3
3737,1
3738,3
3739,2
3740,0
3741,2
3742,0
3743,2
3744,2
3745,0
3746,2
3747,0
3748,1
3749,1
3750,2
3751,0
3752,2
3753,2
3754,0
3755,3
3756,1
3757,1
3758,3
3759,3
3760,3
3761,2
3762,2
3763,0
3764,0
3765,2
3766,2
3767,2
3768,3
3769,1
3770,3
3771,3
3772,0
3773,2
3774,1
3775,2
3776,0
3777,2
3778,2
3779,2
3780,0
3781,1
3782,0
3783,1
3784,3
3785,0
3786,3
3787,0
3788,1
3789,0
3790,2
3791,3
3792,0
3793,3
3794,3
3795,2
3796,3
3797,1
3798,2
3799,1
3800,1
3801,3
3802,1
3803,3
3804,0
3805,2
3806,2
3807,3
3808,1
3809,2
3810,1
3811,2
3812,2
3813,2
3814,2
3815,1
3816,1
3817,0
3818,0
3819,3
3820,2
3821,0
3822,1
3823,3
3824,3
3825,1
3826,2
3827,3
3828,3
3829,1
3830,3
3831,1
3832,2
3833,2
3834,3
3835,2
3836,0
3837,2
3838,1
3839,0
3840,3
3841,2
3842,2
3843,3
3844,3
3845,3
3846,3
3847,2
3848,2
3849,3
3850,2
3851,2
3852,1
3853,1
3854,3
3855,2
3856,0
3857,2
3858,0
3859,2
3860,3
3861,2
3862,1
3863,3
3864,1
3865,2
3866,1
3867,2
3868,3
3869,3
3870,3
3871,1
3872,1
3873,1
3874,1
3875,0
3876,0
3877,2
3878,1
3879,2
3880,3
3881,2
3882,1
3883,2
3884,1
3885,0
3886,0
3887,0
3888,3
3889,2
3890,0
3891,0
3892,0
3893,1
3894,2
3895,0
3896,1
3897,2
3898,0
3899,3
3900,1
3901,2
3902,0
3903,3
3904,2
3905,2
3906,2
3907,1
3908,0
3909,0
3910,1
3911,2
3912,3
3913,3
3914,2
3915,3
3916,0
3917,3
3918,0
3919,3
3920,3
3921,1
3922,1
3923,3
3924,3
3925,0
3926,0
3927,3
3928,2
3929,2
3930,2
3931,2
3932,1
3933,1
3934,1
3935,2
3936,2
3937,2
3938,2
3939,3
3940,3
3941,0
3942,0
3943,0
3944,1
3945,2
3946,2
3947,0
3948,0
3949,1
3950,2
3951,2
3952,3
3953,3
3954,2
3955,1
3956,0
3957,0
3958,1
3959,1
3960,0
3961,2
3962,1
3963,2
3964,1
3965,2
3966,2
3967,3
3968,3
3969,2
3970,0
3971,2
3972,3
3973,1
3974,1
3975,2
3976,0
3977,1
3978,2
3979,3
3980,2
3981,2
3982,1
3983,0
3984,3
3985,2
3986,3
3987,2
3988,3
3989,2
3990,2
3991,0
3992,1
3993,2
3994,2
3995,1
3996,2
3997,3
3998,2
3999,2
4000,1
4001,0
4002,2
4003,2
4004,2
4005,0
4006,0
4007,2
4008,3
4009,2
4010,0
4011,1
4012,0
4013,1
4014,3
4015,2
4016,2
4017,2
4018,0
4019,2
4020,3
4021,2
4022,2
4023,1
4024,1
4025,2
4026,1
4027,3
4028,2
4029,2
4030,3
4031,1
4032,2
4033,3
4034,0
4035,0
4036,2
4037,1
4038,1
4039,1
4040,2
4041,1
4042,1
4043,1
4044,0
4045,0
4046,2
4047,0
4048,2
4049,2
4050,2
4051,3
4052,2
4053,1
4054,1
4055,2
4056,2
4057,3
4058,2
4059,2
4060,1
4061,2
4062,0
4063,0
4064,3
4065,1
4066,2
4067,1
4068,3
4069,2
4070,1
4071,3
4072,3
4073,0
4074,1
4075,2
4076,1
4077,0
4078,0
4079,1
4080,3
4081,1
4082,1
4083,2
4084,0
4085,1
4086,3
4087,2
4088,3
4089,0
4090,0
4091,0
4092,1
4093,2
4094,2
4095,3
4096,1
4097,1
4098,1
4099,1
4100,2
4101,2
4102,1
4103,3
4104,2
4105,0
4106,1
4107,0
4108,0
4109,3
4110,3
4111,2
4112,1
4113,2
4114,1
4115,2
4116,1
4117,1
4118,2
4119,1
4120,0
4121,1
4122,3
4123,1
4124,1
4125,1
4126,2
4127,2
4128,1
4129,2
4130,2
4131,2
4132,0
4133,2
4134,1
4135,2
4136,1
4137,2
4138,2
4139,1
4140,1
4141,1
4142,3
4143,3
4144,0
4145,1
4146,3
4147,2
4148,0
4149,1
4150,3
4151,2
4152,0
4153,2
4154,2
4155,3
4156,0
4157,1
4158,3
4159,1
4160,3
4161,2
4162,1
4163,3
4164,2
4165,1
4166,3
4167,1
4168,1
4169,0
4170,0
4171,2
4172,1
4173,1
4174,1
4175,1
4176,2
4177,2
4178,2
4179,3
4180,2
4181,1
4182,2
4183,0
4184,3
4185,3
4186,0
4187,0
4188,3
4189,2
4190,0
4191,0
4192,0
4193,1
4194,1
4195,3
4196,0
4197,2
4198,3
4199,1
4200,1
4201,1
4202,0
4203,1
4204,2
4205,3
4206,3
4207,1
4208,1
4209,3
4210,3
4211,3
4212,3
4213,3
4214,2
4215,1
4216,1
4217,0
4218,1
4219,0
4220,1
4221,2
4222,1
4223,2
4224,3
4225,3
4226,1
4227,3
4228,1
4229,3
4230,2
4231,0
4232,2
4233,0
4234,0
4235,2
4236,1
4237,2
4238,3
4239,3
4240,0
4241,1
4242,1
4243,2
4244,1
4245,2
4246,0
4247,1
4248,0
4249,1
4250,1
4251,1
4252,2
4253,0
4254,1
4255,3
4256,0
4257,0
4258,3
4259,1
4260,1
4261,0
4262,0
4263,2
4264,1
4265,1
4266,1
4267,0
4268,1
4269,2
4270,0
4271,1
4272,3
4273,0
4274,1
4275,0
4276,3
4277,1
4278,3
4279,2
4280,2
4281,1
4282,2
4283,2
4284,3
4285,3
4286,2
4287,2
4288,1
4289,0
4290,1
4291,2
4292,1
4293,0
4294,0
4295,2
4296,1
4297,1
4298,2
4299,2
4300,3
4301,0
4302,1
4303,1
4304,3
4305,0
4306,2
4307,1
4308,3
4309,3
4310,2
4311,3
4312,1
4313,2
4314,2
4315,0
4316,2
4317,0
4318,1
4319,0
4320,0
4321,3
4322,2
4323,2
4324,3
4325,1
4326,1
4327,0
4328,3
4329,0
4330,1
4331,0
4332,2
4333,3
4334,3
4335,2
4336,1
4337,2
4338,0
4339,1
4340,0
4341,1
4342,1
4343,3
4344,2
4345,3
4346,1
4347,3
4348,2
4349,3
4350,3
4351,1
4352,0
4353,1
4354,0
4355,2
4356,1
4357,3
4358,3
4359,1
4360,3
4361,3
4362,3
4363,1
4364,2
4365,0
4366,3
4367,1
4368,1
4369,3
4370,2
4371,2
4372,1
4373,2
4374,2
4375,3
4376,1
4377,1
4378,0
4379,3
4380,1
4381,0
4382,1
4383,1
4384,2
4385,1
4386,1
4387,2
4388,3
4389,0
4390,1
4391,3
4392,3
4393,3
4394,2
4395,3
4396,2
4397,0
4398,0
4399,2
4400,3
4401,1
4402,0
4403,2
4404,1
4405,2
4406,1
4407,2
4408,0
4409,1
4410,1
4411,1
4412,3
4413,1
4414,0
4415,1
4416,1
4417,3
4418,1
4419,1
4420,2
4421,1
4422,1
4423,3
4424,1
4425,3
4426,1
4427,1
4428,2
4429,2
4430,2
4431,0
4432,3
4433,0
4434,0
4435,2
4436,2
4437,0
4438,2
4439,3
4440,1
4441,3
4442,0
4443,0
4444,3
4445,3
4446,0
4447,3
4448,1
4449,1
4450,1
4451,3
4452,1
4453,0
4454,0
4455,1
4456,2
4457,1
4458,2
4459,1
4460,2
4461,0
4462,1
4463,3
4464,1
4465,3
4466,2
4467,2
4468,3
4469,3
4470,3
4471,1
4472,1
4473,2
4474,0
4475,0
4476,2
4477,2
4478,0
4479,1
4480,3
4481,2
4482,2
4483,2
4484,2
4485,3
4486,1
4487,2
4488,3
4489,1
4490,1
4491,0
4492,2
4493,3
4494,0
4495,3
4496,2
4497,2
4498,3
4499,2
4500,0
4501,0
4502,0
4503,1
4504,0
4505,3
4506,3
4507,2
4508,0
4509,2
4510,2
4511,2
4512,0
4513,3
4514,2
4515,0
4516,3
4517,2
4518,0
4519,3
4520,3
4521,3
4522,1
4523,0
4524,0
4525,2
4526,3
4527,1
4528,1
4529,1
4530,3
4531,2
4532,2
4533,1
4534,2
4535,1
4536,2
4537,2
4538,1
4539,2
4540,3
4541,2
4542,1
4543,2
4544,3
4545,3
4546,2
4547,0
4548,2
4549,3
4550,1
4551,2
4552,1
4553,1
4554,1
4555,3
4556,2
4557,3
4558,2
4559,1
4560,2
4561,1
4562,0
4563,1
4564,3
4565,1
4566,1
4567,2
4568,0
4569,0
4570,1
4571,0
4572,2
4573,1
4574,2
4575,1
4576,2
4577,1
4578,1
4579,0
4580,1
4581,1
4582,1
4583,3
4584,3
4585,2
4586,1
4587,2
4588,1
4589,1
4590,1
4591,0
4592,2
4593,0
4594,1
4595,3
4596,2
4597,2
4598,1
4599,2
4600,3
4601,0
4602,3
4603,0
4604,3
4605,3
4606,0
4607,3
4608,0
4609,1
4610,1
4611,3
4612,0
4613,1
4614,2
4615,3
4616,0
4617,0
4618,1
4619,1
4620,2
4621,2
4622,0
4623,1
4624,2
4625,3
4626,2
4627,1
4628,3
4629,3
4630,2
4631,0
4632,3
4633,2
4634,0
4635,1
4636,2
4637,0
4638,2
4639,2
4640,2
4641,3
4642,0
4643,3
4644,1
4645,3
4646,1
4647,1
4648,3
4649,3
4650,2
4651,2
4652,3
4653,2
4654,1
4655,1
4656,2
4657,1
4658,2
4659,0
4660,2
4661,3
4662,0
4663,2
4664,3
4665,2
4666,1
4667,0
4668,3
4669,1
4670,2
4671,2
4672,3
4673,3
4674,3
4675,1
4676,3
4677,1
4678,2
4679,2
4680,0
4681,3
4682,2
4683,1
4684,0
4685,3
4686,1
4687,0
4688,3
4689,1
4690,0
4691,2
4692,2
4693,0
4694,1
4695,2
4696,0
4697,3
4698,3
4699,2
4700,2
4701,1
4702,2
4703,2
4704,1
4705,3
4706,2
4707,1
4708,3
4709,1
4710,1
4711,0
4712,1
4713,0
4714,1
4715,1
4716,3
4717,2
4718,3
4719,3
4720,0
4721,1
4722,2
4723,0
4724,1
4725,2
4726,3
4727,1
4728,2
4729,1
4730,3
4731,3
4732,3
4733,1
4734,1
4735,0
4736,1
4737,3
4738,0
4739,0
4740,3
4741,1
4742,1
4743,1
4744,1
4745,2
4746,3
4747,3
4748,1
4749,2
4750,1
4751,2
4752,1
4753,2
4754,1
4755,3
4756,3
4757,0
4758,2
4759,1
4760,2
4761,0
4762,1
4763,2
4764,3
4765,1
4766,0
4767,1
4768,3
4769,0
4770,2
4771,2
4772,2
4773,2
4774,2
4775,0
4776,3
4777,3
4778,3
4779,1
4780,3
4781,1
4782,1
4783,3
4784,1
4785,3
4786,2
4787,1
4788,2
4789,2
4790,1
4791,3
4792,2
4793,3
4794,3
4795,0
4796,0
4797,3
4798,2
4799,3
4800,3
4801,0
4802,1
4803,3
4804,1
4805,3
4806,2
4807,2
4808,1
4809,2
4810,3
4811,1
4812,0
4813,1
4814,2
4815,3
4816,2
4817,1
4818,1
4819,3
4820,2
4821,0
4822,0
4823,0
4824,0
4825,2
4826,1
4827,3
4828,1
4829,2
4830,1
4831,1
4832,0
4833,2
4834,2
4835,1
4836,1
4837,3
4838,1
4839,2
4840,3
4841,1
4842,2
4843,2
4844,0
4845,1
4846,3
4847,3
4848,1
4849,2
4850,2
4851,2
4852,1
4853,1
4854,1
4855,2
4856,2
4857,0
4858,2
4859,0
4860,1
4861,1
4862,1
4863,3
4864,1
4865,1
4866,0
4867,1
4868,2
4869,3
4870,2
4871,1
4872,3
4873,2
4874,2
4875,2
4876,3
4877,0
4878,2
4879,1
4880,2
4881,1
4882,3
4883,1
4884,3
4885,2
4886,0
4887,1
4888,1
4889,0
4890,1
4891,0
4892,1
4893,0
4894,0
4895,2
4896,3
4897,0
4898,2
4899,3
4900,0
4901,3
4902,3
4903,3
4904,1
4905,3
4906,2
4907,3
4908,2
4909,2
4910,2
4911,2
4912,0
4913,0
4914,2
4915,1
4916,2
4917,2
4918,0
4919,1
4920,0
4921,1
4922,1
4923,0
4924,2
4925,3
4926,0
4927,1
4928,1
4929,2
4930,1
4931,3
4932,3
4933,1
4934,0
4935,3
4936,2
4937,2
4938,3
4939,2
4940,1
4941,1
4942,1
4943,0
4944,3
4945,2
4946,0
4947,3
4948,1
4949,0
4950,2
4951,0
4952,1
4953,2
4954,3
4955,1
4956,2
4957,0
4958,1
4959,0
4960,3
4961,0
4962,0
4963,0
4964,0
4965,2
4966,2
4967,2
4968,0
4969,3
4970,1
4971,3
4972,3
4973,3
4974,1
4975,3
4976,2
4977,1
4978,1
4979,0
4980,0
4981,3
4982,0
4983,1
4984,1
4985,2
4986,2
4987,0
4988,1
4989,1
4990,1
4991,2
4992,2
4993,1
4994,3
4995,3
4996,1
4997,1
4998,3
4999,2
5000,3
5001,2
5002,2
5003,0
5004,1
5005,3
5006,2
5007,2
5008,0
5009,2
5010,2
5011,3
5012,1
5013,3
5014,0
5015,1
5016,1
5017,1
5018,2
5019,2
5020,2
5021,2
5022,0
5023,1
5024,0
5025,1
5026,3
5027,2
5028,0
5029,1
5030,3
5031,1
5032,2
5033,2
5034,1
5035,1
5036,2
5037,2
5038,3
5039,3
5040,1
5041,3
5042,0
5043,1
5044,0
5045,0
5046,2
5047,3
5048,1
5049,0
5050,3
5051,2
5052,2
5053,0
5054,1
5055,2
5056,2
5057,2
5058,3
5059,3
5060,0
5061,0
5062,0
5063,2
5064,3
5065,1
5066,0
5067,2
5068,2
5069,0
5070,1
5071,2
5072,1
5073,3
5074,1
5075,0
5076,3
5077,1
5078,0
5079,0
5080,3
5081,3
5082,0
5083,2
5084,3
5085,3
5086,1
5087,3
5088,3
5089,2
5090,3
5091,0
5092,2
5093,2
5094,3
5095,1
5096,3
5097,1
5098,2
5099,3
5100,3
5101,2
5102,3
5103,1
5104,3
5105,1
5106,0
5107,2
5108,2
5109,3
5110,1
5111,3
5112,3
5113,3
5114,0
5115,2
5116,2
5117,2
5118,2
5119,0
5120,1
5121,2
5122,2
5123,2
5124,3
5125,0
5126,2
5127,0
5128,2
5129,0
5130,3
5131,2
5132,3
5133,1
5134,0
5135,2
5136,0
5137,0
5138,1
5139,1
5140,2
5141,1
5142,0
5143,3
5144,2
5145,1
5146,3
5147,3
5148,3
5149,3
5150,0
5151,3
5152,1
5153,1
5154,3
5155,3
5156,1
5157,3
5158,1
5159,3
5160,0
5161,1
5162,1
5163,3
5164,3
5165,3
5166,3
5167,2
5168,0
5169,3
5170,0
5171,3
5172,2
5173,2
5174,0
5175,1
5176,1
5177,2
5178,2
5179,2
5180,3
5181,1
5182,1
5183,3
5184,0
5185,3
5186,2
5187,3
5188,3
5189,3
5190,1
5191,1
5192,3
5193,2
5194,1
5195,1
5196,3
5197,1
5198,0
5199,1
5200,0
5201,2
5202,0
5203,2
5204,2
5205,1
5206,2
5207,2
5208,2
5209,2
5210,2
5211,1
5212,0
5213,3
5214,2
5215,3
5216,3
5217,1
5218,2
5219,1
5220,0
5221,3
5222,0
5223,1
5224,1
5225,0
5226,2
5227,0
5228,1
5229,2
5230,3
5231,0
5232,1
5233,0
5234,0
5235,1
5236,1
5237,2
5238,0
5239,1
5240,3
5241,1
5242,1
5243,1
5244,1
5245,2
5246,2
5247,2
5248,0
5249,2
5250,1
5251,2
5252,0
5253,3
5254,2
5255,2
5256,2
5257,0
5258,1
5259,0
5260,3
5261,2
5262,3
5263,2
5264,0
5265,0
5266,0
5267,2
5268,0
5269,3
5270,2
5271,3
5272,3
5273,2
5274,1
5275,1
5276,1
5277,2
5278,2
5279,1
5280,1
5281,2
5282,1
5283,2
5284,3
5285,3
5286,3
5287,3
5288,0
5289,3
5290,1
5291,2
5292,2
5293,1
5294,1
5295,1
5296,3
5297,3
5298,0
5299,1
5300,1
5301,3
5302,1
5303,0
5304,1
5305,3
5306,2
5307,3
5308,1
5309,3
5310,1
5311,1
5312,0
5313,0
5314,1
5315,1
5316,0
5317,2
5318,0
5319,0
5320,3
5321,3
5322,0
5323,2
5324,2
5325,2
5326,2
5327,2
5328,3
5329,2
5330,1
5331,3
5332,3
5333,2
5334,1
5335,0
5336,3
5337,3
5338,2
5339,2
5340,1
5341,2
5342,3
5343,2
5344,2
5345,1
5346,2
5347,2
5348,2
5349,0
5350,2
5351,3
5352,3
5353,0
5354,1
5355,3
5356,3
5357,0
5358,0
5359,1
5360,3
5361,1
5362,2
5363,1
5364,2
5365,0
5366,2
5367,2
5368,3
5369,2
5370,1
5371,2
5372,1
5373,1
5374,3
5375,1
5376,0
5377,1
5378,1
5379,2
5380,3
5381,0
5382,0
5383,0
5384,0
5385,2
5386,3
5387,2
5388,3
5389,1
5390,3
5391,3
5392,1
5393,2
5394,1
5395,3
5396,1
5397,1
5398,1
5399,1
5400,2
5401,2
5402,0
5403,1
5404,1
5405,1
5406,0
5407,2
5408,1
5409,2
5410,1
5411,1
5412,2
5413,1
5414,3
5415,3
5416,3
5417,2
5418,1
5419,0
5420,2
5421,2
5422,1
5423,1
5424,1
5425,2
5426,0
5427,2
5428,2
5429,0
5430,0
5431,2
5432,3
5433,3
5434,1
5435,0
5436,0
5437,1
5438,2
5439,0
5440,0
5441,3
5442,1
5443,3
5444,1
5445,1
5446,1
5447,1
5448,0
5449,3
5450,1
5451,2
5452,2
5453,3
5454,3
5455,3
5456,1
5457,0
5458,3
5459,3
5460,3
5461,2
5462,3
5463,1
5464,0
5465,1
5466,0
5467,3
5468,0
5469,3
5470,1
5471,1
5472,3
5473,1
5474,2
5475,2
5476,2
5477,2
5478,2
5479,3
5480,1
5481,0
5482,0
5483,2
5484,1
5485,1
5486,3
5487,2
5488,2
5489,0
5490,1
5491,2
5492,2
5493,0
5494,3
5495,0
5496,1
5497,3
5498,0
5499,1
5500,0
5501,2
5502,2
5503,1
5504,0
5505,3
5506,3
5507,3
5508,0
5509,3
5510,2
5511,2
5512,0
5513,3
5514,3
5515,2
5516,3
5517,3
5518,2
5519,1
5520,3
5521,3
5522,2
5523,1
5524,3
5525,1
5526,0
5527,1
5528,0
5529,3
5530,3
5531,3
5532,0
5533,1
5534,3
5535,1
5536,2
5537,1
5538,0
5539,1
5540,1
5541,1
5542,1
5543,2
5544,3
5545,1
5546,0
5547,3
5548,1
5549,0
5550,0
5551,3
5552,0
5553,1
5554,2
5555,2
5556,3
5557,2
5558,2
5559,1
5560,0
5561,0
5562,1
5563,3
5564,1
5565,1
5566,1
5567,1
5568,0
5569,1
5570,3
5571,2
5572,1
5573,2
5574,2
5575,2
5576,1
5577,3
5578,1
5579,3
5580,3
5581,2
5582,0
5583,0
5584,3
5585,2
5586,2
5587,1
5588,1
5589,0
5590,2
5591,2
5592,2
5593,0
5594,3
5595,3
5596,0
5597,0
5598,3
5599,2
5600,2
5601,1
5602,0
5603,2
5604,2
5605,1
5606,1
5607,1
5608,3
5609,3
5610,2
5611,3
5612,2
5613,2
5614,1
5615,0
5616,1
5617,2
5618,0
5619,1
5620,3
5621,1
5622,3
5623,2
5624,0
5625,0
5626,3
5627,1
5628,1
5629,3
5630,1
5631,0
5632,0
5633,1
5634,2
5635,1
5636,2
5637,3
5638,3
5639,1
5640,3
5641,2
5642,1
5643,3
5644,3
5645,2
5646,0
5647,0
5648,2
5649,2
5650,2
5651,1
5652,3
5653,3
5654,3
5655,3
5656,1
5657,1
5658,2
5659,1
5660,2
5661,3
5662,2
5663,3
5664,2
5665,3
5666,3
5667,2
5668,3
5669,1
5670,0
5671,3
5672,3
5673,3
5674,2
5675,0
5676,1
5677,1
5678,1
5679,2
5680,0
5681,1
5682,2
5683,0
5684,2
5685,2
5686,1
5687,3
5688,3
5689,2
5690,2
5691,2
5692,3
5693,0
5694,0
5695,2
5696,3
5697,1
5698,0
5699,2
5700,0
5701,3
5702,1
5703,2
5704,1
5705,2
5706,2
5707,2
5708,2
5709,3
5710,0
5711,0
5712,3
5713,2
5714,2
5715,3
5716,0
5717,3
5718,2
5719,1
5720,1
5721,3
5722,3
5723,3
5724,1
5725,2
5726,3
5727,3
5728,1
5729,2
5730,1
5731,2
5732,3
5733,3
5734,2
5735,2
5736,2
5737,3
5738,3
5739,1
5740,0
5741,1
5742,3
5743,3
5744,2
5745,3
5746,2
5747,2
5748,2
5749,2
5750,2
5751,1
5752,1
5753,1
5754,1
5755,2
5756,3
5757,1
5758,1
5759,0
5760,3
5761,2
5762,1
5763,1
5764,1
5765,3
5766,0
5767,3
5768,1
5769,1
5770,3
5771,2
5772,3
5773,2
5774,0
5775,2
5776,1
5777,3
5778,1
5779,2
5780,1
5781,3
5782,2
5783,0
5784,3
5785,0
5786,3
5787,2
5788,3
5789,3
5790,0
5791,2
5792,3
5793,2
